Date, Open, High, Low, Close, Volume 
2000-01-04, 262.500000 , 263.675995 ,253.953003, 263.372986,3595904 
2000-01-14, 191.391006 , 192.141006 ,175.046997, 190.255997,8020032 
2000-01-18, 183.432999 , 190.141006 ,176.953003, 186.494995,10145472 
2000-03-06, 373.114014 , 373.260986 ,330.000000, 373.260986,692896 
2000-03-30, 309.375000 , 309.375000 ,293.125000, 304.553009,3829824 
2000-04-25, 225.500000 , 231.061996 ,211.927994, 224.136002,8220032 
2000-04-26, 241.964005 , 241.966003 ,239.093994, 241.966003,2165024 
2000-05-15, 212.656006 , 224.688004 ,189.097000, 216.852997,21630112 
2000-05-18, 217.188004 , 218.593994 ,211.000000, 215.557999,8164864 
2000-05-29, 184.750000 , 186.250000 ,174.378006, 184.104996,13320288 
2000-06-13, 240.660995 , 245.156006 ,232.843994, 242.826996,9720192 
2000-06-30, 259.562012 , 260.937988 ,254.718994, 259.700012,7702880 
2000-07-12, 258.593994 , 262.468994 ,252.811996, 261.298004,14592416 
2000-08-02, 207.000000 , 208.061996 ,202.656006, 207.097000,13495808 
2000-08-14, 227.968994 , 229.593994 ,224.093994, 227.516006,15462592 
2000-10-06, 233.750000 , 236.712006 ,226.287994, 235.442001,33121952 
2000-10-12, 212.188004 , 214.059006 ,204.875000, 212.315994,34858048 
2000-10-31, 221.908997 , 224.188004 ,218.000000, 222.904999,14061120 
2000-11-23, 231.438004 , 233.906006 ,228.656006, 232.408005,11902016 
2000-12-18, 222.072998 , 223.061996 ,216.811996, 221.690994,21177088 
2001-01-03, 175.000000 , 176.561996 ,171.365997, 175.447006,32062976 
2001-01-23, 211.908005 , 212.809006 ,208.753006, 211.126999,16408640 
2001-01-25, 212.533005 , 213.746994 ,207.822998, 212.097000,15170784 
2001-02-01, 211.281006 , 211.906006 ,207.195007, 210.981003,16496224 
2001-02-12, 200.061996 , 200.061996 ,196.406006, 199.031006,13642112 
2001-02-22, 184.061996 , 184.061996 ,173.593994, 181.052994,27243456 
2001-03-23, 134.688004 , 138.750000 ,125.000000, 131.647003,17441088 
2001-04-02, 126.938004 , 130.281006 ,117.407997, 128.526993,20166624 
2001-04-04, 123.438004 , 123.438004 ,119.688004, 122.324997,10385728 
2001-04-09, 123.438004 , 125.469002 ,120.384003, 124.070000,7955520 
2001-05-04, 118.203003 , 120.530998 ,114.734001, 119.428001,15538432 
2001-05-15, 121.125000 , 122.811996 ,112.706001, 121.953003,14955968 
2001-06-14, 119.113998 , 119.655998 ,116.759003, 118.772003,14416928 
2001-06-18, 105.625000 , 107.344002 ,98.073402, 104.169998,25167104 
2001-06-22, 106.750000 , 107.750000 ,105.030998, 107.259003,14005600 
2001-07-02, 119.061996 , 119.061996 ,110.938004, 116.682999,5174592 
2001-07-05, 109.844002 , 111.219002 ,105.750000, 108.916000,14410752 
2001-07-20, 116.561996 , 118.750000 ,112.916000, 117.547997,27917504 
2001-07-25, 114.655998 , 115.905998 ,113.000000, 115.188004,17860544 
2001-09-11, 109.219002 , 110.469002 ,106.561996, 109.495003,23339872 
2001-09-20, 78.093803 , 78.428101 ,72.556297, 77.167198,26596480 
2001-10-10, 79.375000 , 80.445297 ,76.093803, 78.373398,33657696 
2001-10-31, 91.562500 , 92.500000 ,88.598396, 91.135902,36726784 
2001-11-21, 110.986000 , 111.719002 ,101.188004, 109.671997,24232768 
2001-12-18, 132.781006 , 134.309006 ,128.819000, 132.001999,19459616 
2002-03-08, 130.625000 , 132.938004 ,126.811996, 132.203003,33630176 
2002-04-09, 112.750000 , 113.561996 ,109.780998, 112.502998,19253632 
2002-05-23, 114.061996 , 114.688004 ,112.405998, 113.778000,9026560 
2002-06-25, 100.349998 , 100.905998 ,97.968803, 99.868797,20340480 
2002-07-11, 103.084000 , 103.719002 ,101.875000, 103.180000,17245024 
2002-07-19, 99.062500 , 99.342201 ,98.020302, 98.939102,9917792 
2002-07-26, 94.681297 , 95.250000 ,92.968803, 94.264099,21720736 
2002-08-02, 94.218803 , 94.531197 ,91.781197, 93.898399,18774944 
2002-08-09, 98.121902 , 99.528099 ,95.696899, 98.821899,23471968 
2002-10-01, 105.875000 , 107.061996 ,104.688004, 106.466003,23117440 
2002-11-21, 140.625000 , 141.994003 ,138.906006, 141.464005,39579648 
2002-12-10, 141.281006 , 141.811996 ,137.875000, 141.001999,29366880 
2002-12-30, 147.968994 , 148.552994 ,146.266006, 148.188004,16538720 
2003-02-05, 136.871994 , 138.281006 ,134.938004, 137.604996,16675424 
2003-02-28, 136.406006 , 136.406006 ,128.438995, 133.919006,33149952 
2003-03-17, 126.938004 , 127.311996 ,123.634003, 126.102997,22672544 
2003-04-04, 133.843994 , 134.811996 ,131.755997, 134.225006,26706400 
2003-04-22, 92.115601 , 92.312500 ,89.468803, 91.240601,30209152 
2003-05-15, 90.000000 , 90.428101 ,88.593803, 90.112503,18267008 
2003-05-26, 81.824997 , 83.053101 ,80.343803, 82.276604,25703392 
2003-06-13, 93.093803 , 93.375000 ,91.564102, 92.848396,25011008 
2003-07-04, 97.021896 , 97.615601 ,94.724998, 96.751602,22114528 
2003-07-07, 96.578102 , 97.468803 ,94.531197, 96.724998,23857920 
2003-07-16, 108.197998 , 108.678001 ,106.629997, 107.680000,18439616 
2003-07-24, 108.125000 , 109.056000 ,105.894997, 108.148003,25854016 
2003-08-25, 115.240997 , 117.188004 ,94.312500, 111.277000,35216960 
2003-08-29, 123.292000 , 124.375000 ,119.386002, 122.682999,21256192 
2003-09-22, 136.625000 , 137.343994 ,134.192001, 136.653000,26289824 
2003-09-23, 135.281006 , 135.779999 ,132.375000, 134.865997,24800640 
2003-10-06, 143.158997 , 144.209000 ,115.938004, 142.789001,16796192 
2003-10-10, 146.875000 , 148.125000 ,139.843994, 144.673004,41437216 
2003-10-15, 147.567001 , 148.593994 ,145.697998, 147.983002,16692672 
2003-11-24, 145.240997 , 146.093994 ,138.750000, 144.563995,10749568 
2003-12-24, 170.311996 , 170.311996 ,167.067001, 169.494995,10968352 
2004-01-13, 180.311996 , 181.531006 ,177.658997, 181.050003,11435456 
2004-01-19, 172.968994 , 172.968994 ,168.311996, 171.955994,15213856 
2004-01-27, 168.750000 , 175.625000 ,156.843994, 173.794998,14077472 
2004-02-24, 158.121994 , 159.811996 ,153.938004, 157.619995,20856224 
2004-05-05, 164.031006 , 164.938004 ,162.822998, 164.403000,10211552 
2004-05-13, 159.334000 , 164.688004 ,153.156006, 162.304993,16781024 
2004-05-19, 156.561996 , 157.781006 ,151.250000, 155.395004,10588480 
2004-06-04, 162.500000 , 163.811996 ,161.000000, 163.042007,9761696 
2004-06-10, 163.897003 , 165.216995 ,162.031006, 164.785995,8335104 
2004-07-01, 174.375000 , 176.962006 ,169.899994, 176.100006,14137720 
2004-08-16, 185.375000 , 186.625000 ,184.000000, 185.899994,8251016 
2004-08-30, 196.500000 , 197.850006 ,194.500000, 197.181000,6042472 
2004-09-03, 200.625000 , 201.475006 ,199.119003, 200.824997,7016736 
2004-09-13, 210.625000 , 212.488007 ,206.250000, 209.481003,9185288 
2004-09-15, 213.500000 , 213.981003 ,210.625000, 212.625000,10730032 
2004-09-16, 212.156006 , 212.750000 ,210.018997, 211.869003,8340024 
2004-09-17, 211.994003 , 211.994003 ,208.781006, 211.212006,10194040 
2004-10-07, 212.500000 , 214.000000 ,210.037994, 213.188004,7716048 
2004-10-27, 234.000000 , 234.988007 ,229.044006, 233.475006,9222712 
2004-11-09, 253.750000 , 255.625000 ,250.630997, 254.593994,11983608 
2004-11-10, 255.625000 , 256.250000 ,251.875000, 255.130997,14120232 
2004-12-20, 263.712006 , 265.125000 ,262.138000, 264.237000,3649864 
2005-01-05, 258.125000 , 260.000000 ,250.136993, 256.562012,11098936 
2005-01-07, 254.375000 , 258.125000 ,249.375000, 256.350006,16750040 
2005-01-17, 247.750000 , 251.750000 ,241.899994, 249.712006,9754200 
2005-01-20, 244.000000 , 247.250000 ,240.250000, 245.593994,9269560 
2005-01-25, 238.625000 , 240.250000 ,235.250000, 239.106003,8100528 
2005-02-15, 271.250000 , 273.500000 ,268.125000, 272.737000,7769912 
2005-02-17, 271.250000 , 272.475006 ,266.899994, 271.743988,8764360 
2005-02-18, 271.250000 , 272.955994 ,262.625000, 270.587006,3235688 
2005-02-22, 268.625000 , 271.875000 ,262.962006, 270.125000,4116416 
2005-03-10, 281.250000 , 281.250000 ,274.375000, 279.006012,6632960 
2005-03-15, 275.000000 , 278.725006 ,270.000000, 276.350006,3134144 
2005-03-18, 273.087006 , 275.625000 ,268.118988, 274.993988,7728728 
2005-04-20, 243.750000 , 244.955994 ,236.669006, 243.500000,13363144 
2005-04-21, 242.500000 , 243.750000 ,237.875000, 243.100006,10676152 
2005-04-28, 238.750000 , 239.375000 ,236.250000, 238.199997,11058680 
2005-05-12, 257.837006 , 258.250000 ,255.125000, 257.644012,5764072 
2005-05-18, 257.500000 , 257.737000 ,249.136993, 255.281006,11085672 
2005-07-15, 274.375000 , 275.625000 ,267.394012, 274.487000,8006112 
2005-07-26, 278.750000 , 279.375000 ,276.125000, 278.299988,4031648 
2005-08-16, 281.524994 , 282.500000 ,278.750000, 281.243988,6252624 
2005-08-29, 285.625000 , 288.337006 ,281.256012, 287.649994,5726016 
2005-09-15, 306.000000 , 306.875000 ,304.375000, 306.319000,3099952 
2005-09-28, 308.750000 , 309.299988 ,303.125000, 308.850006,8043088 
2005-10-05, 328.375000 , 332.625000 ,322.912994, 329.993988,12127808 
2005-10-19, 314.375000 , 315.500000 ,308.875000, 312.962006,12207624 
2005-12-13, 367.000000 , 369.375000 ,363.000000, 368.368988,8829576 
2005-12-28, 374.875000 , 375.000000 ,370.250000, 373.580994,3432264 
2006-04-20, 410.000000 , 411.250000 ,404.519012, 409.575012,6339008 
2006-04-28, 392.500000 , 394.000000 ,375.112000, 392.455994,7318512 
2006-05-03, 397.125000 , 398.993988 ,392.399994, 396.424988,5839464 
2006-05-11, 406.625000 , 409.093994 ,401.894012, 407.006012,4455880 
2006-06-07, 344.250000 , 348.750000 ,337.500000, 345.406006,7979296 
2006-06-20, 357.250000 , 358.750000 ,350.125000, 355.500000,5640256 
2006-07-05, 397.500000 , 400.537994 ,388.881012, 399.263000,8177064 
2006-07-10, 398.625000 , 399.375000 ,387.638000, 398.506012,6112264 
2006-07-14, 412.500000 , 415.263000 ,405.000000, 412.187988,6950848 
2006-07-24, 399.924988 , 404.899994 ,393.000000, 402.825012,5159252 
2006-08-18, 441.250000 , 442.187988 ,402.500000, 440.500000,2209580 
2006-08-24, 440.000000 , 443.750000 ,436.250000, 441.725006,4351456 
2006-08-28, 441.674988 , 444.274994 ,436.250000, 443.187988,2421448 
2006-09-26, 458.750000 , 461.649994 ,455.250000, 459.962006,2983460 
2006-10-06, 466.250000 , 469.924988 ,461.337006, 468.388000,3377508 
2006-10-12, 503.875000 , 506.250000 ,492.750000, 505.013000,9255100 
2006-11-16, 554.250000 , 556.174988 ,538.513000, 549.987000,6020448 
2006-11-21, 566.250000 , 566.250000 ,553.937988, 564.125000,11351276 
2006-12-18, 559.500000 , 565.000000 ,545.525024, 556.125000,7886696 
2007-01-11, 545.250000 , 553.724976 ,523.786987, 545.750000,17046104 
2007-01-29, 558.750000 , 563.750000 ,553.088013, 561.099976,3275456 
2007-01-31, 560.000000 , 563.750000 ,555.338013, 561.825012,4585552 
2007-02-02, 568.750000 , 570.000000 ,560.525024, 566.388000,4921460 
2007-02-08, 591.250000 , 595.000000 ,583.400024, 593.424988,3285724 
2007-02-26, 558.500000 , 561.750000 ,538.750000, 554.536987,5835124 
2007-03-13, 529.250000 , 532.487000 ,517.450012, 526.263000,5732912 
2007-04-04, 495.000000 , 499.962006 ,487.549988, 498.575012,6044792 
2007-04-05, 497.500000 , 499.975006 ,486.412994, 498.075012,3064900 
2007-05-04, 520.075012 , 522.500000 ,513.036987, 517.974976,3677160 
2007-06-21, 488.500000 , 491.500000 ,483.799988, 489.612000,3379340 
2007-07-03, 487.500000 , 488.263000 ,483.825012, 486.850006,2816980 
2007-07-27, 500.250000 , 503.750000 ,490.412994, 501.962006,6933244 
2007-08-14, 487.500000 , 490.250000 ,483.662994, 488.850006,2245336 
2007-08-27, 459.750000 , 462.750000 ,454.075012, 461.924988,2682456 
2007-09-04, 480.674988 , 480.674988 ,443.750000, 472.424988,2796884 
2007-10-01, 473.750000 , 478.750000 ,463.174988, 476.337006,6059448 
2007-10-04, 502.500000 , 502.500000 ,490.500000, 499.725006,7177464 
2007-11-01, 467.912994 , 470.000000 ,459.000000, 468.487000,4761264 
2007-12-10, 434.875000 , 441.924988 ,425.000000, 437.174988,6213084 
2007-12-11, 437.174988 , 439.750000 ,426.750000, 436.075012,4222196 
2007-12-26, 455.000000 , 456.388000 ,442.500000, 454.450012,2302188 
2007-12-28, 442.500000 , 452.500000 ,427.524994, 449.062012,2392080 
2008-01-02, 437.500000 , 439.837006 ,428.100006, 437.075012,3077528 
2008-03-17, 337.000000 , 338.575012 ,327.750000, 334.450012,2916040 
2008-03-26, 376.250000 , 379.462006 ,362.774994, 374.875000,5909592 
2008-04-25, 424.987000 , 428.899994 ,412.750000, 421.075012,7947992 
2008-05-12, 442.350006 , 449.750000 ,423.837006, 443.350006,8150920 
2008-05-20, 466.250000 , 478.250000 ,453.750000, 471.924988,6984640 
2008-05-27, 472.500000 , 474.750000 ,466.500000, 470.774994,5161780 
2008-06-11, 471.250000 , 476.000000 ,465.549988, 473.212006,4809864 
2008-07-29, 382.450012 , 386.475006 ,376.975006, 385.174988,4207060 
2008-08-05, 414.712006 , 423.888000 ,404.524994, 419.638000,7058120 
2008-08-06, 425.750000 , 431.250000 ,411.924988, 424.837006,13360164 
2008-09-09, 436.962006 , 439.500000 ,429.299988, 437.362000,4664908 
2008-09-18, 377.524994 , 390.000000 ,355.312012, 381.350006,13390096 
2008-10-10, 300.000000 , 320.000000 ,260.000000, 306.299988,18627852 
2008-10-14, 346.250000 , 352.875000 ,337.500000, 349.487000,7707268 
2008-10-27, 307.500000 , 322.500000 ,290.000000, 312.950012,10004556 
2008-11-17, 303.750000 , 311.000000 ,292.812012, 308.100006,9021528 
2008-11-19, 295.500000 , 300.000000 ,281.587006, 293.174988,11270532 
2008-11-26, 294.750000 , 298.750000 ,285.537994, 296.774994,7184720 
2008-12-02, 306.000000 , 306.000000 ,294.250000, 302.087006,6407164 
2008-12-19, 295.274994 , 300.000000 ,287.312012, 297.825012,6260368 
2008-12-29, 277.513000 , 279.899994 ,266.250000, 278.437988,7132344 
2008-12-30, 280.500000 , 283.462006 ,272.787994, 281.975006,4228752 
2009-01-06, 295.000000 , 297.500000 ,286.337006, 292.138000,5781932 
2009-01-15, 315.000000 , 315.975006 ,303.750000, 312.924988,12679588 
2009-01-19, 316.750000 , 318.187988 ,310.138000, 315.513000,4771844 
2009-01-22, 308.750000 , 309.750000 ,300.750000, 307.725006,4388040 
2009-01-30, 325.250000 , 328.500000 ,321.750000, 326.662994,5815836 
2009-02-18, 294.625000 , 297.000000 ,278.837006, 294.700012,5548328 
