Date, Open, High, Low, Close, Volume 
2009-02-27, 306.924988 , 309.462006 ,300.937988, 307.812012,6663388 
2009-03-02, 304.500000 , 306.950012 ,297.500000, 304.763000,5910296 
2009-04-08, 354.750000 , 358.662994 ,339.125000, 356.287994,9902888 
2009-04-09, 358.750000 , 359.225006 ,349.000000, 356.750000,7530844 
2009-04-24, 360.274994 , 364.500000 ,351.138000, 362.149994,5705644 
2009-06-02, 424.962006 , 427.000000 ,415.750000, 422.162994,5213080 
2009-07-02, 447.787994 , 451.000000 ,441.274994, 449.162994,4209520 
2009-08-28, 545.250000 , 549.750000 ,535.299988, 547.661987,3646344 
2009-09-03, 542.750000 , 551.000000 ,533.974976, 546.799988,6821864 
2009-09-07, 553.750000 , 557.500000 ,549.049988, 556.049988,4066700 
2009-10-01, 582.500000 , 587.500000 ,572.075012, 584.187988,7523256 
2009-10-30, 557.000000 , 562.250000 ,535.536987, 551.549988,7141364 
2009-11-05, 556.536987 , 560.562012 ,541.213013, 555.411987,4508200 
2009-11-09, 557.500000 , 560.000000 ,550.000000, 558.025024,2543356 
2009-12-02, 601.224976 , 602.000000 ,589.500000, 598.849976,3705012 
2009-12-24, 648.474976 , 650.000000 ,640.036987, 647.950012,2791572 
2010-01-14, 669.750000 , 675.724976 ,662.549988, 672.437988,4206952 
2010-01-29, 613.099976 , 625.000000 ,601.200012, 618.875000,7506140 
2010-03-05, 658.474976 , 660.000000 ,653.263000, 658.924988,2492404 
2010-04-05, 669.750000 , 672.500000 ,659.500000, 669.487000,3659308 
2010-04-12, 671.474976 , 674.500000 ,663.013000, 670.775024,4162824 
2010-05-11, 667.450012 , 668.625000 ,659.000000, 665.187988,2901412 
2010-05-17, 658.750000 , 662.013000 ,644.013000, 654.088013,4085412 
2010-05-27, 656.950012 , 666.000000 ,648.775024, 660.838013,5656348 
2010-05-28, 667.513000 , 671.099976 ,659.325012, 669.362000,3396996 
2010-06-17, 694.000000 , 695.950012 ,684.000000, 691.213013,2819620 
2010-06-24, 703.599976 , 708.424988 ,695.763000, 705.674988,6158052 
2010-06-30, 694.500000 , 702.161987 ,683.000000, 697.750000,4724988 
2010-07-22, 691.187988 , 691.187988 ,681.763000, 688.625000,4113476 
2010-07-28, 707.250000 , 709.625000 ,703.000000, 708.025024,1862584 
2010-10-12, 768.000000 , 771.237000 ,762.575012, 768.799988,2312812 
2010-12-13, 787.250000 , 789.099976 ,768.750000, 786.325012,3424540 
2010-12-14, 790.924988 , 793.500000 ,781.700012, 789.661987,1966792 
2010-12-31, 858.250000 , 862.750000 ,851.286987, 860.687988,2929864 
2011-01-06, 870.000000 , 873.250000 ,861.025024, 869.536987,2345920 
2011-02-25, 755.799988 , 760.661987 ,741.500000, 751.825012,5183360 
2011-03-10, 773.750000 , 775.000000 ,765.625000, 772.562012,1719100 
2011-04-05, 819.237000 , 823.250000 ,807.775024, 820.812012,2151268 
2011-05-09, 727.500000 , 729.250000 ,716.875000, 727.138000,2469100 
2011-06-28, 717.513000 , 719.213013 ,710.950012, 716.325012,2243396 
2011-07-05, 739.250000 , 742.474976 ,731.500000, 739.112000,3211864 
2011-08-03, 683.750000 , 684.924988 ,677.125000, 683.150024,2823044 
2011-08-30, 582.750000 , 590.000000 ,570.000000, 585.737000,6071460 
2011-09-26, 586.250000 , 591.250000 ,575.275024, 588.750000,3272144 
2011-10-19, 680.500000 , 683.750000 ,675.275024, 681.937988,5067660 
2011-11-24, 660.250000 , 671.000000 ,646.650024, 666.549988,6615888 
2011-12-15, 681.575012 , 683.588013 ,666.250000, 679.088013,5026584 
2012-01-10, 717.500000 , 718.849976 ,712.549988, 715.900024,5589588 
2012-02-01, 684.924988 , 687.000000 ,673.911987, 685.674988,3134668 
2012-02-10, 699.750000 , 700.500000 ,687.786987, 697.599976,2588808 
2012-02-21, 736.950012 , 739.974976 ,727.812012, 734.562012,3024612 
2012-03-01, 712.888000 , 718.750000 ,701.250000, 714.161987,4903316 
2012-04-17, 599.750000 , 599.750000 ,584.025024, 595.174988,11843544 
2012-04-24, 577.661987 , 591.200012 ,549.575012, 587.388000,26518956 
2012-04-25, 587.424988 , 591.250000 ,575.812012, 587.487000,12319252 
2012-05-08, 598.750000 , 601.937988 ,582.286987, 598.474976,5763320 
2012-05-17, 592.112000 , 594.362000 ,586.599976, 592.638000,2903708 
2012-05-23, 588.750000 , 591.200012 ,576.799988, 587.049988,2701016 
2012-05-28, 598.500000 , 599.500000 ,590.650024, 596.450012,2362892 
2012-06-04, 593.500000 , 599.088013 ,586.250000, 596.400024,2406044 
2012-07-12, 562.500000 , 570.000000 ,554.750000, 566.099976,27135932 
2012-07-25, 543.500000 , 545.000000 ,537.500000, 542.138000,3518272 
2012-07-27, 540.500000 , 541.000000 ,527.325012, 537.161987,4931244 
2012-07-31, 553.750000 , 559.000000 ,546.250000, 556.737000,3457220 
2012-09-24, 650.000000 , 652.474976 ,643.786987, 650.036987,4427016 
2012-10-05, 646.250000 , 646.250000 ,515.138000, 631.713013,5816000 
2012-10-17, 594.013000 , 594.750000 ,589.312012, 592.536987,2853660 
2012-10-29, 583.674988 , 586.200012 ,576.825012, 583.875000,4078476 
2012-11-01, 590.500000 , 592.500000 ,585.275024, 591.161987,3505488 
2012-11-12, 588.750000 , 592.250000 ,583.388000, 589.737000,1848096 
2012-12-20, 576.525024 , 577.500000 ,569.500000, 574.900024,4220864 
2012-12-31, 578.750000 , 581.025024 ,575.924988, 579.674988,1725912 
2013-01-04, 587.099976 , 588.737000 ,583.000000, 587.388000,4227004 
2013-02-18, 695.750000 , 696.674988 ,690.750000, 695.025024,1377392 
2013-03-20, 716.200012 , 718.674988 ,706.888000, 716.411987,4497320 
2013-04-10, 700.750000 , 706.950012 ,694.062012, 703.911987,3275808 
2013-04-17, 575.000000 , 577.987000 ,562.500000, 570.963013,7574572 
2013-05-07, 587.500000 , 588.750000 ,581.187988, 587.200012,3491552 
2013-05-30, 583.375000 , 587.161987 ,579.125000, 585.362000,3169316 
2013-06-19, 611.500000 , 612.174988 ,601.825012, 609.588013,2918416 
2013-06-25, 595.000000 , 596.713013 ,586.250000, 593.474976,2895320 
2013-08-19, 747.525024 , 756.737000 ,737.737000, 751.250000,2629664 
2013-08-30, 773.000000 , 780.724976 ,759.375000, 776.463013,6339280 
2013-09-17, 754.250000 , 757.487000 ,747.750000, 755.650024,4013640 
2013-10-23, 830.000000 , 834.700012 ,819.750000, 831.200012,3280792 
2013-10-28, 829.299988 , 833.724976 ,823.286987, 830.862000,1706224 
2013-11-05, 819.174988 , 822.638000 ,808.250000, 816.463013,2660116 
2013-12-11, 841.250000 , 845.424988 ,835.000000, 843.588013,3128480 
2014-01-21, 937.500000 , 942.500000 ,929.588013, 939.588013,6051232 
2014-01-23, 946.025024 , 949.750000 ,940.213013, 948.125000,3953672 
2014-01-30, 925.924988 , 929.174988 ,915.000000, 926.062012,3591816 
2014-02-05, 895.000000 , 897.250000 ,885.687988, 895.312012,2163496 
2014-02-06, 893.000000 , 895.750000 ,885.250000, 890.924988,2874952 
2014-02-10, 894.974976 , 896.500000 ,889.375000, 893.450012,3024712 
2014-02-24, 936.500000 , 938.424988 ,932.500000, 937.474976,2178804 
2014-02-28, 951.875000 , 959.286987 ,940.275024, 956.213013,4919748 
2014-03-31, 821.325012 , 826.237000 ,807.513000, 820.700012,4588464 
2014-04-03, 834.875000 , 837.000000 ,829.763000, 834.536987,2350108 
2014-04-07, 824.500000 , 828.612000 ,814.000000, 823.349976,3548772 
2014-05-14, 812.562012 , 816.250000 ,804.286987, 813.525024,2592344 
2014-05-15, 813.525024 , 823.713013 ,801.312012, 818.112000,4204596 
2014-05-30, 735.000000 , 739.862000 ,720.000000, 734.849976,14017808 
2014-06-06, 750.036987 , 752.500000 ,737.500000, 750.763000,8441212 
2014-06-13, 797.125000 , 801.750000 ,782.763000, 796.750000,5075872 
2014-07-16, 810.000000 , 811.250000 ,800.812012, 807.400024,2294744 
2014-08-21, 889.062012 , 890.849976 ,882.500000, 887.237000,2149440 
2014-09-02, 900.000000 , 906.250000 ,888.888000, 903.437988,1791916 
2014-09-11, 918.500000 , 924.924988 ,907.650024, 921.036987,2506516 
2014-09-30, 936.049988 , 939.075012 ,925.275024, 936.937988,3463684 
2014-11-10, 1043.760010 , 1045.280029 ,1035.000000, 1041.380005,2797084 
2014-11-19, 1045.000000 , 1047.489990 ,1034.939941, 1043.339966,2600560 
2014-11-25, 1073.750000 , 1079.989990 ,1061.500000, 1075.800049,7443288 
2014-12-17, 968.000000 , 977.750000 ,948.150024, 969.250000,8925888 
2014-12-22, 1003.000000 , 1005.049988 ,987.674988, 999.799988,5232552 
2015-01-23, 1100.000000 , 1112.500000 ,1082.550049, 1107.530029,4743164 
2015-01-28, 1075.000000 , 1077.400024 ,1065.150024, 1072.280029,6567178 
2015-01-29, 1072.500000 , 1074.949951 ,1063.800049, 1072.750000,7684712 
2015-02-11, 1140.250000 , 1146.599976 ,1128.119995, 1142.430054,2898486 
2015-03-10, 1099.050049 , 1103.469971 ,1080.099976, 1099.000000,3164958 
2015-03-13, 1112.500000 , 1115.000000 ,1096.199951, 1110.199951,3089842 
2015-03-25, 1111.449951 , 1114.569946 ,1100.380005, 1109.550049,3085484 
2015-04-06, 1086.969971 , 1092.349976 ,1080.199951, 1089.099976,3870876 
2015-04-09, 1105.699951 , 1109.449951 ,1092.199951, 1107.500000,5290774 
2015-04-13, 1119.000000 , 1122.000000 ,1108.050049, 1119.400024,2436168 
2015-04-21, 1074.000000 , 1077.550049 ,1060.050049, 1071.300049,4440824 
2015-04-22, 1075.530029 , 1077.500000 ,1048.969971, 1068.849976,6175492 
2015-04-27, 1000.000000 , 1001.000000 ,974.049988, 992.325012,9911320 
2015-05-13, 975.875000 , 982.450012 ,964.250000, 978.349976,3549542 
2015-05-22, 1022.000000 , 1025.780029 ,1015.049988, 1023.219971,3444412 
2015-07-03, 988.000000 , 993.000000 ,982.000000, 990.299988,1347653 
2015-07-06, 985.000000 , 988.000000 ,975.000000, 983.299988,2152801 
2015-07-16, 987.700012 , 991.500000 ,979.500000, 989.049988,1736469 
2015-07-22, 1105.000000 , 1112.000000 ,1076.650024, 1103.150024,6332830 
2015-07-31, 1078.550049 , 1081.349976 ,1060.000000, 1077.050049,3965506 
2015-08-13, 1147.000000 , 1166.849976 ,1055.550049, 1158.000000,4893980 
2015-08-17, 1150.000000 , 1153.449951 ,1122.500000, 1142.150024,1553718 
2015-08-21, 1140.900024 , 1160.949951 ,1117.500000, 1149.900024,5411071 
2015-08-25, 1100.000000 , 1119.000000 ,1044.500000, 1085.650024,6867539 
2015-09-10, 1084.900024 , 1091.500000 ,1061.000000, 1080.449951,4181502 
2015-09-14, 1099.000000 , 1104.000000 ,1082.650024, 1099.750000,3278538 
2015-09-15, 1099.400024 , 1103.199951 ,1088.150024, 1099.199951,2645943 
2015-10-15, 1099.900024 , 1104.349976 ,1089.099976, 1097.349976,4127833 
2015-10-26, 1154.000000 , 1158.500000 ,1143.150024, 1152.150024,1597971 
2015-11-02, 1130.000000 , 1135.800049 ,1114.099976, 1131.199951,1772494 
2015-11-13, 1103.849976 , 1106.000000 ,1090.000000, 1100.800049,1760434 
2015-12-03, 1061.000000 , 1064.800049 ,1049.050049, 1057.750000,2752363 
2015-12-15, 1073.250000 , 1079.099976 ,1058.800049, 1077.550049,2715904 
2016-01-21, 1135.000000 , 1142.500000 ,1122.000000, 1137.050049,3371500 
2016-01-25, 1140.250000 , 1146.849976 ,1124.550049, 1137.650024,2289631 
2016-02-22, 1131.000000 , 1133.949951 ,1114.050049, 1126.650024,1928505 
2016-03-22, 1191.250000 , 1194.000000 ,1172.000000, 1189.949951,3548975 
2016-04-20, 1238.699951 , 1246.449951 ,1225.800049, 1243.599976,4036424 
2016-05-05, 1195.150024 , 1199.000000 ,1181.099976, 1192.449951,3151334 
2016-05-13, 1206.000000 , 1210.000000 ,1192.150024, 1207.250000,2826032 
2016-05-24, 1191.050049 , 1191.750000 ,1177.599976, 1187.750000,1742530 
2016-06-13, 1176.800049 , 1184.900024 ,1166.000000, 1180.900024,2643361 
2016-06-16, 1189.500000 , 1189.500000 ,1170.099976, 1186.000000,2651282 
2016-06-21, 1211.199951 , 1214.800049 ,1195.650024, 1206.099976,2380862 
2016-06-24, 1188.000000 , 1199.000000 ,1160.000000, 1194.550049,3904174 
2016-07-12, 1180.000000 , 1180.349976 ,1168.000000, 1176.550049,3098684 
2016-07-18, 1077.250000 , 1084.900024 ,1055.150024, 1081.949951,7166412 
2016-07-19, 1088.599976 , 1090.000000 ,1074.099976, 1086.949951,5202322 
2016-07-29, 1072.599976 , 1076.750000 ,1066.500000, 1073.849976,4078392 
2016-08-03, 1085.650024 , 1086.500000 ,1070.300049, 1084.900024,3606730 
2016-08-16, 1062.550049 , 1062.550049 ,1028.000000, 1051.800049,8214704 
2016-09-01, 1038.000000 , 1040.449951 ,1032.000000, 1037.550049,1438913 
2016-09-09, 1037.000000 , 1041.000000 ,1026.550049, 1035.500000,2526719 
2016-09-15, 1045.599976 , 1046.800049 ,1035.349976, 1042.199951,2350861 
2016-09-22, 1059.000000 , 1061.000000 ,1052.000000, 1058.800049,1814757 
2016-09-28, 1040.000000 , 1042.300049 ,1033.250000, 1038.949951,2717354 
2016-10-03, 1035.500000 , 1040.000000 ,1026.099976, 1038.099976,1828080 
2016-10-21, 1035.000000 , 1041.000000 ,1022.500000, 1038.300049,1931810 
2016-11-08, 986.900024 , 987.750000 ,970.599976, 982.599976,2630554 
2016-11-23, 922.099976 , 922.900024 ,912.450012, 920.250000,4125893 
2016-11-28, 979.299988 , 983.450012 ,970.599976, 979.750000,3682856 
2016-11-30, 973.000000 , 977.000000 ,961.049988, 975.549988,4250459 
2016-12-12, 982.799988 , 982.799988 ,965.200012, 977.349976,2672510 
2016-12-19, 1006.099976 , 1008.250000 ,994.099976, 1004.650024,2062067 
2017-01-27, 936.599976 , 947.549988 ,901.150024, 942.150024,5317569 
2017-02-01, 921.099976 , 923.200012 ,905.150024, 916.750000,5765891 
2017-02-03, 933.799988 , 940.900024 ,921.049988, 936.099976,4211979 
2017-03-09, 1007.799988 , 1013.000000 ,999.000000, 1011.549988,1740315 
2017-03-17, 1035.400024 , 1042.900024 ,1019.250000, 1040.300049,4753923 
2017-03-31, 1023.250000 , 1029.300049 ,1008.000000, 1022.250000,7076927 
2017-05-04, 937.000000 , 939.650024 ,928.900024, 937.650024,2639903 
2017-05-05, 936.000000 , 937.349976 ,920.000000, 931.500000,2216394 
2017-05-11, 946.849976 , 949.849976 ,937.549988, 944.099976,1614741 
2017-05-19, 961.500000 , 962.700012 ,947.849976, 957.950012,2128698 
2017-06-14, 960.000000 , 961.900024 ,951.200012, 958.599976,3719055 
2017-10-12, 930.000000 , 934.349976 ,919.549988, 927.299988,5140486 
2017-11-10, 958.799988 , 964.349976 ,950.000000, 962.049988,3294714 
2017-11-14, 951.950012 , 954.849976 ,943.250000, 949.099976,2866855 
2017-12-21, 1014.799988 , 1028.949951 ,998.400024, 1022.049988,5529581 
2017-12-26, 1039.349976 , 1041.500000 ,1023.000000, 1035.599976,5404453 
2018-01-09, 1040.000000 , 1044.900024 ,1028.900024, 1041.349976,4974118 
2018-01-10, 1046.800049 , 1056.000000 ,1033.050049, 1052.250000,4734317 
2018-01-19, 1145.000000 , 1147.900024 ,1136.000000, 1143.449951,2994139 
